,breed,group,temperament1,temperament2,temperament3,life_expectancy_years,avg_height_inch,avg_weight_pounds,energy,grooming,trainability,shedding,img_url
0,Affenpinscher,Toy Group,Confident, Famously Funny, Fearless,19.5,10.25,8.5,Regular Exercise,2-3 Times a Week Brushing,Easy Training,Seasonal,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/30174107/Affenpinscher-copy.jpg
1,Afghan Hound,Hound Group,Independent, Sweet, Regal,21.0,26.0,55.0,Energetic,Daily Brushing,May be Stubborn,Infrequent,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/19145725/Afghan-Hound1.jpg
2,Airedale Terrier,Terrier Group,Friendly, Clever, Courageous,18.0,23.0,60.0,Regular Exercise,2-3 Times a Week Brushing,Eager to Please,Occasional,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001924/Airedale-Terrier-On-White-03.jpg
3,Akita,Working Group,Courageous, Dignified, Profoundly Loyal,16.5,27.0,115.0,Energetic,Daily Brushing,Eager to Please,Seasonal,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001904/Akita-On-White-01.jpg
4,Alaskan Malamute,Working Group,Affectionate, Loyal, Playful,17.0,25.0,85.0,Energetic,2-3 Times a Week Brushing,Independent,2-3 Times a Week Brushing,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001815/Alaskan-Malamute-On-White-03.jpg
5,American English Coonhound,Hound Group,Sweet, Mellow, Sociable,17.0,25.0,55.0,Energetic,Occasional Bath/Brush,Agreeable,Occasional,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001745/American-English-Coonhound-On-White-03.jpg
6,American Eskimo Dog,Non-Sporting Group,Playful, Perky, Smart,20.5,10.5,8.0,Energetic,Weekly Brushing,Eager to Please,Seasonal,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001714/American-Eskimo-Dog-On-White-03.jpg
7,American Foxhound,Hound Group,Independent, Easy-Going, Sweet-Tempered,17.5,23.5,67.5,Energetic,Occasional Bath/Brush,Independent,Seasonal,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001630/American-Foxhound-On-White-03.jpg
8,American Staffordshire Terrier,Terrier Group,Confident, Smart, Good-Natured,20.0,18.5,62.5,Regular Exercise,Occasional Bath/Brush,Agreeable,Occasional,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/07172037/AmStaff.06.jpg
9,American Water Spaniel,Sporting Group,Eager, Happy, Charming,17.0,16.5,37.5,Regular Exercise,2-3 Times a Week Brushing,Eager to Please,Infrequent,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/04160609/American-Water-Spaniel.1.jpg
10,Anatolian Shepherd Dog,Working Group,Loyal, Independent, Reserved,17.5,29.0,130.0,Regular Exercise,Weekly Brushing,Independent,Seasonal,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001436/Anatolian-Shepherd-Dog-On-White-01.jpg
11,Appenzeller Sennenhunde,Foundation Stock Service,Agile, Versatile, Lively,19.5,20.5,59.0,Needs Lots of Activity,Weekly Brushing,May be Stubborn,Regularly,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/07194156/AdobeStock_64186349.jpg
12,Australian Cattle Dog,Herding Group,Alert, Curious, Pleasant,20.0,19.0,42.5,Needs Lots of Activity,Occasional Bath/Brush,May be Stubborn,Regularly,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001403/Australian-Cattle-Dog-On-White-03.jpg
13,Australian Kelpie,Foundation Stock Service,Loyal, Alert, Intelligent,16.5,18.5,38.5,Energetic,Weekly Brushing,Eager to Please,Regularly,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/14153647/Australian-Kelpie.jpg
14,Australian Shepherd,Herding Group,Smart, Work-Oriented, Exuberant,19.5,21.5,57.5,Energetic,Weekly Brushing,Eager to Please,Seasonal,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/03173132/Australian-Shepherd.1.jpg
15,Australian Terrier,Terrier Group,Affectionate, Courageous, Spirited,18.5,10.5,17.5,Energetic,Weekly Brushing,Agreeable,Infrequent,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/29112347/Australian-Terrier-on-White-011.jpg
16,Azawakh,Hound Group,Loyal, Independent, Deeply Affectionate,19.5,27.0,49.5,Regular Exercise,Weekly Brushing,Independent,Occasional,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/03163019/Azawakh_171089447.jpg
