Breed,AKC Breed Popularity,Energy level,Grooming frequency,Group,Height,Image URL,Life Expectancy,Shedding,Temperament,Trainability,Weight
Affenpinscher,Ranks 148 of 193,Regular Exercise,2-3 Times a Week Brushing,Toy Group,9-11.5 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/30174107/Affenpinscher-copy.jpg,12-15 years,Seasonal,"Confident, Famously Funny, Fearless",Easy Training,7-10 pounds
Afghan Hound,Ranks 113 of 193,Energetic,Daily Brushing,Hound Group,25-27 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/19145725/Afghan-Hound1.jpg,12-18 years,Infrequent,"Independent, Sweet, Regal",May be Stubborn,50-60 pounds
Airedale Terrier,Ranks 60 of 193,Regular Exercise,2-3 Times a Week Brushing,Terrier Group,23 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001924/Airedale-Terrier-On-White-03.jpg,11-14 years,Occasional,"Friendly, Clever, Courageous",Eager to Please,50-70 pounds
Akita,Ranks 47 of 193,Energetic,Daily Brushing,Working Group,"26-28 inches (male), 24-26 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001904/Akita-On-White-01.jpg,10-13 years,Seasonal,"Courageous, Dignified, Profoundly Loyal",Eager to Please,"100-130 pounds (male), 70-100 pounds (female)"
Alaskan Malamute,Ranks 58 of 193,Energetic,2-3 Times a Week Brushing,Working Group,"25 inches (male), 23 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001815/Alaskan-Malamute-On-White-03.jpg,10-14 years,2-3 Times a Week Brushing,"Affectionate, Loyal, Playful",Independent,"85 pounds (male), 75 pounds (female)"
American English Coonhound,Ranks 175 of 193,Energetic,Occasional Bath/Brush,Hound Group,"24-26 inches (male), 23-25 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001745/American-English-Coonhound-On-White-03.jpg,11-12 years,Occasional,"Sweet, Mellow, Sociable",Agreeable,45-65 pounds
American Eskimo Dog,Ranks 122 of 193,Energetic,Weekly Brushing,Non-Sporting Group,"9-12 inches (toy), 12-15 inches (miniature), 15-19 inches (Standard)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001714/American-Eskimo-Dog-On-White-03.jpg,13-15 years,Seasonal,"Playful, Perky, Smart",Eager to Please,"6-10 pounds (toy), 10-20 pounds (miniature), 25-35 pounds (standard)"
American Foxhound,Ranks 186 of 193,Energetic,Occasional Bath/Brush,Hound Group,"22-25 inches (male), 21-24 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001630/American-Foxhound-On-White-03.jpg,11-13 years,Seasonal,"Independent, Easy-Going, Sweet-Tempered",Independent,"65-70 pounds (male), 60-65 pounds (female)"
American Staffordshire Terrier,Ranks 85 of 193,Regular Exercise,Occasional Bath/Brush,Terrier Group,"18-19 inches (male), 17-18 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/07172037/AmStaff.06.jpg,12-16 years,Occasional,"Confident, Smart, Good-Natured",Agreeable,"55-70 pounds (male), 40-55 pounds (female)"
American Water Spaniel,Ranks 166 of 193,Regular Exercise,2-3 Times a Week Brushing,Sporting Group,15-18 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/04160609/American-Water-Spaniel.1.jpg,10-14 years,Infrequent,"Eager, Happy, Charming",Eager to Please,"30-45 pounds (male), 25-40 pounds (female)"
Anatolian Shepherd Dog,Ranks 90 of 193,Regular Exercise,Weekly Brushing,Working Group,"29 inches (male), 27 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001436/Anatolian-Shepherd-Dog-On-White-01.jpg,11-13 years,Seasonal,"Loyal, Independent, Reserved",Independent,"110-150 pounds (male), 80-120 pounds (female)"
Appenzeller Sennenhunde,,Needs Lots of Activity,Weekly Brushing,Foundation Stock Service,19-22 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/07194156/AdobeStock_64186349.jpg,12-15 years,Regularly,"Agile, Versatile, Lively",May be Stubborn,48-70 pounds
Australian Cattle Dog,Ranks 55 of 193,Needs Lots of Activity,Occasional Bath/Brush,Herding Group,"18-20 inches (male), 17-19 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/13001403/Australian-Cattle-Dog-On-White-03.jpg,12-16 years,Regularly,"Alert, Curious, Pleasant",May be Stubborn,35-50 pounds
Australian Kelpie,,Energetic,Weekly Brushing,Foundation Stock Service,17-20 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/14153647/Australian-Kelpie.jpg,10-13 years,Regularly,"Loyal, Alert, Intelligent",Eager to Please,
Australian Shepherd,Ranks 17 of 193,Energetic,Weekly Brushing,Herding Group,"20-23 inches (male), 18-21 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/03173132/Australian-Shepherd.1.jpg,12-15 years,Seasonal,"Smart, Work-Oriented, Exuberant",Eager to Please,"50-65 pounds (male), 40-55 pounds (female)"
