Energy,Grooming,Group,Shedding,Trainability,Breed
Regular Exercise,2-3 Times a Week Brushing,Toy Group,Seasonal,Easy Training,Affenpinscher
Energetic,Daily Brushing,Hound Group,Infrequent,May be Stubborn,Afghan Hound
Regular Exercise,2-3 Times a Week Brushing,Terrier Group,Occasional,Eager to Please,Airedale Terrier
Energetic,Daily Brushing,Working Group,Seasonal,Eager to Please,Akita
Energetic,2-3 Times a Week Brushing,Working Group,2-3 Times a Week Brushing,Independent,Alaskan Malamute
Energetic,Occasional Bath/Brush,Hound Group,Occasional,Agreeable,American English Coonhound
Energetic,Weekly Brushing,Non-Sporting Group,Seasonal,Eager to Please,American Eskimo Dog
Energetic,Occasional Bath/Brush,Hound Group,Seasonal,Independent,American Foxhound
Regular Exercise,Occasional Bath/Brush,Terrier Group,Occasional,Agreeable,American Staffordshire Terrier
Regular Exercise,2-3 Times a Week Brushing,Sporting Group,Infrequent,Eager to Please,American Water Spaniel
Regular Exercise,Weekly Brushing,Working Group,Seasonal,Independent,Anatolian Shepherd Dog
Needs Lots of Activity,Weekly Brushing,Foundation Stock Service,Regularly,May be Stubborn,Appenzeller Sennenhunde
Needs Lots of Activity,Occasional Bath/Brush,Herding Group,Regularly,May be Stubborn,Australian Cattle Dog
Energetic,Weekly Brushing,Foundation Stock Service,Regularly,Eager to Please,Australian Kelpie
Energetic,Weekly Brushing,Herding Group,Seasonal,Eager to Please,Australian Shepherd
Energetic,Weekly Brushing,Terrier Group,Infrequent,Agreeable,Australian Terrier
Regular Exercise,Weekly Brushing,Hound Group,Occasional,Independent,Azawakh
Regular Exercise,Weekly Brushing,Miscellaneous Class,Infrequent,Agreeable,Barbet
Energetic,Occasional Bath/Brush,Hound Group,Occasional,Independent,Basenji
Energetic,2-3 Times a Week Brushing,Hound Group,Seasonal,Agreeable,Beagle
Regular Exercise,Daily Brushing,Herding Group,Seasonal,Independent,Bearded Collie
Energetic,2-3 Times a Week Brushing,Terrier Group,2-3 Times a Week Brushing,Agreeable,Bedlington Terrier
Energetic,Weekly Brushing,Herding Group,Seasonal,Easy Training,Belgian Malinois
Energetic,2-3 Times a Week Brushing,Herding Group,Seasonal,Easy Training,Belgian Sheepdog
Energetic,2-3 Times a Week Brushing,Herding Group,Seasonal,Easy Training,Belgian Tervuren
Needs Lots of Activity,Occasional Bath/Brush,Herding Group,Seasonal,Easy Training,Berger Picard
Energetic,2-3 Times a Week Brushing,Working Group,Frequent,Easy Training,Bernese Mountain Dog
Regular Exercise,Specialty/Professional,Non-Sporting Group,Infrequent,Agreeable,Bichon Frise
Regular Exercise,Weekly Brushing,Hound Group,Seasonal,Independent,Black And Tan Coonhound
Energetic,Daily Brushing,Working Group,Seasonal,Easy Training,Black Russian Terrier
Regular Exercise,Weekly Brushing,Hound Group,Seasonal,Independent,Bloodhound
Energetic,Weekly Brushing,Hound Group,Seasonal,Agreeable,Bluetick Coonhound
Calm,Occasional Bath/Brush,Working Group,Occasional,Agreeable,Boerboel
Calm,2-3 Times a Week Brushing,Foundation Stock Service,Infrequent,Agreeable,Bolognese
Needs Lots of Activity,2-3 Times a Week Brushing,Herding Group,Seasonal,Eager to Please,Border Collie
Regular Exercise,Weekly Brushing,Terrier Group,Occasional,Easy Training,Border Terrier
Energetic,Weekly Brushing,Hound Group,Seasonal,Independent,Borzoi
Regular Exercise,Weekly Brushing,Non-Sporting Group,Infrequent,Eager to Please,Boston Terrier
Energetic,Daily Brushing,Herding Group,Seasonal,Agreeable,Bouvier Des Flandres
Energetic,Weekly Brushing,Working Group,Occasional,Easy Training,Boxer
Regular Exercise,2-3 Times a Week Brushing,Sporting Group,Seasonal,Eager to Please,Boykin Spaniel
Energetic,Occasional Bath/Brush,Foundation Stock Service,Occasional,Easy Training,Bracco Italiano
Regular Exercise,Daily Brushing,Herding Group,Infrequent,Independent,Briard
Needs Lots of Activity,2-3 Times a Week Brushing,Sporting Group,Seasonal,Eager to Please,Brittany
Regular Exercise,2-3 Times a Week Brushing,Toy Group,Seasonal,Agreeable,Brussels Griffon
Energetic,Weekly Brushing,Terrier Group,Seasonal,Independent,Bull Terrier
Regular Exercise,2-3 Times a Week Brushing,Non-Sporting Group,Regularly,Agreeable,Bulldog
Energetic,Occasional Bath/Brush,Working Group,Seasonal,Agreeable,Bullmastiff
Regular Exercise,Weekly Brushing,Terrier Group,Occasional,Agreeable,Cairn Terrier
Regular Exercise,Weekly Brushing,Herding Group,Frequent,Independent,Canaan Dog
Energetic,Occasional Bath/Brush,Working Group,Occasional,Agreeable,Cane Corso
Energetic,Weekly Brushing,Herding Group,Seasonal,Agreeable,Cardigan Welsh Corgi
Needs Lots of Activity,Needs Lots of Activity,Foundation Stock Service,Reserved with Strangers,Independent,Catahoula Leopard Dog
Calm,2-3 Times a Week Brushing,Foundation Stock Service,Regularly,Independent,Caucasian Shepherd Dog
Calm,Weekly Brushing,Toy Group,Occasional,Eager to Please,Cavalier King Charles Spaniel
Regular Exercise,Weekly Brushing,Terrier Group,Occasional,Agreeable,Cesky Terrier
Energetic,2-3 Times a Week Brushing,Sporting Group,Regularly,Agreeable,Chesapeake Bay Retriever
Regular Exercise,Occasional Bath/Brush,Toy Group,Occasional,Independent,Chihuahua
Regular Exercise,Occasional Bath/Brush,Toy Group,Infrequent,Agreeable,Chinese Crested
Regular Exercise,Occasional Bath/Brush,Non-Sporting Group,Regularly,May be Stubborn,Chinese Shar Pei
Energetic,Weekly Brushing,Working Group,Seasonal,Eager to Please,Chinook
Regular Exercise,2-3 Times a Week Brushing,Non-Sporting Group,Seasonal,May be Stubborn,Chow Chow
Regular Exercise,Weekly Brushing,Sporting Group,Regularly,Agreeable,Clumber Spaniel
Regular Exercise,Daily Brushing,Sporting Group,Occasional,Eager to Please,Cocker Spaniel
Regular Exercise,2-3 Times a Week Brushing,Herding Group,Seasonal,Easy Training,Collie
Regular Exercise,Daily Brushing,Non-Sporting Group,Occasional,Easy Training,Coton De Tulear
Energetic,Occasional Bath/Brush,Sporting Group,Occasional,Independent,Curly Coated Retriever
Regular Exercise,Weekly Brushing,Hound Group,Occasional,Agreeable,Dachshund
Energetic,Weekly Brushing,Non-Sporting Group,Frequent,Agreeable,Dalmatian
Regular Exercise,Daily Brushing,Terrier Group,Infrequent,Independent,Dandie Dinmont Terrier
Needs Lots of Activity,Occasional Bath/Brush,Working Group,Regularly,Eager to Please,Doberman Pinscher
Occasional Bath/Brush,Occasional Bath/Brush,Miscellaneous Class,Needs Lots of Activity,Infrequent,Dogo Argentino
Regular Exercise,Occasional Bath/Brush,Working Group,Regularly,Agreeable,Dogue De Bordeaux
Needs Lots of Activity,Weekly Brushing,Miscellaneous Class,Seasonal,Agreeable,Dutch Shepherd
Regular Exercise,2-3 Times a Week Brushing,Sporting Group,Occasional,Eager to Please,English Cocker Spaniel
Energetic,Occasional Bath/Brush,Hound Group,Regularly,Agreeable,English Foxhound
Energetic,2-3 Times a Week Brushing,Sporting Group,Regularly,Easy Training,English Setter
Regular Exercise,Weekly Brushing,Sporting Group,Occasional,Eager to Please,English Springer Spaniel
Regular Exercise,2-3 Times a Week Brushing,Toy Group,Seasonal,Independent,English Toy Spaniel
Needs Lots of Activity,Occasional Bath/Brush,Herding Group,Infrequent,Independent,Entlebucher Mountain Dog
Regular Exercise,Weekly Brushing,Sporting Group,Regularly,Agreeable,Field Spaniel
Regular Exercise,Weekly Brushing,Herding Group,Seasonal,Eager to Please,Finnish Lapphund
Needs Lots of Activity,Weekly Brushing,Non-Sporting Group,Seasonal,Agreeable,Finnish Spitz
Needs Lots of Activity,Weekly Brushing,Sporting Group,Regularly,Eager to Please,Flat Coated Retriever
Calm,Occasional Bath/Brush,Non-Sporting Group,Regularly,Agreeable,French Bulldog
Needs Lots of Activity,Occasional Bath/Brush,Working Group,Occasional,Agreeable,German Pinscher
Regular Exercise,Weekly Brushing,Herding Group,Regularly,Eager to Please,German Shepherd Dog
Needs Lots of Activity,Weekly Brushing,Sporting Group,Regularly,Eager to Please,German Shorthaired Pointer
Needs Lots of Activity,Weekly Brushing,Sporting Group,Regularly,Eager to Please,German Wirehaired Pointer
Needs Lots of Activity,Daily Brushing,Working Group,Daily Brushing,Easy Training,Giant Schnauzer
Regular Exercise,2-3 Times a Week Brushing,Terrier Group,Occasional,Independent,Glen Of Imaal Terrier
Needs Lots of Activity,Weekly Brushing,Sporting Group,Seasonal,Eager to Please,Golden Retriever
Needs Lots of Activity,Weekly Brushing,Sporting Group,Seasonal,Independent,Gordon Setter
